Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Column1,Trip_Price per person
32.46,Evening,Weekend,3,,Clear,2.88,1.36,0.5,111.71,102.8806,25717.01952,34.29353333
5.12,Morning,Weekday,4,Medium,Clear,,1.62,0.4,,51.4584,25717.01952,12.8646
8.92,Morning,Weekday,3,Low,Clear,3.69,1.07,0.36,42.14,28.4048,25717.01952,9.468266667
45.03,Afternoon,Weekday,1,High,Clear,2.76,0.95,0.24,32.28,53.2857,25717.01952,53.2857
30.72,Afternoon,Weekend,3,,Clear,4.75,1.19,0.12,35.2,45.5308,25717.01952,15.17693333
1.45,Evening,Weekend,1,High,Clear,2.8,1.73,,63.01,12.2396,25717.01952,12.2396
5.97,Afternoon,Weekday,4,Medium,Rain,4.69,1.89,0.32,90.57,44.9557,25717.01952,11.238925
33.51,Afternoon,Weekend,3,Low,Clear,2.31,1.32,0.4,62.87,,25717.01952,0
1.25,,Weekday,3,Low,Rain,3.97,1.49,0.31,12.8,9.8005,25717.01952,3.266833333
8.88,Night,Weekend,4,High,Clear,4.72,1.85,0.44,88.21,59.9604,25717.01952,14.9901
27.89,,Weekend,1,Low,Clear,2.51,0.65,0.11,97.69,31.3844,25717.01952,31.3844
34.9,Afternoon,Weekend,3,Medium,Clear,4.9,0.85,0.25,38.29,44.1375,25717.01952,14.7125
32.95,Morning,Weekday,1,Medium,Clear,3.36,1.56,0.19,81.37,,25717.01952,0
11.99,Evening,Weekend,,Medium,Rain,4.84,1.74,0.28,54.06,40.8394,25717.01952,#DIV/0!
35.9,,Weekend,2,High,Clear,4.03,1.79,0.13,107.25,,25717.01952,0
12.63,Morning,Weekday,3,Low,,2.9,1.12,0.48,102.2,66.1016,25717.01952,22.03386667
16.94,Morning,Weekend,4,Low,Clear,2.56,0.63,0.19,65.42,25.662,25717.01952,6.4155
37.58,Afternoon,Weekday,4,Low,Snow,2.91,1.16,0.47,84.52,86.2272,25717.01952,21.5568
32.83,Afternoon,Weekend,1,Medium,Clear,,0.85,0.27,106.59,58.9648,25717.01952,58.9648
42.61,Morning,Weekday,3,Low,Rain,2.43,0.94,0.49,62.01,72.8683,25717.01952,24.28943333
33.22,Night,Weekend,1,Low,Clear,2.31,1.66,0.32,41.02,70.5816,25717.01952,70.5816
28.85,Morning,,1,High,Clear,3.27,0.61,0.47,91.67,63.9534,25717.01952,63.9534
5.59,Afternoon,Weekday,2,High,Clear,4.39,,0.1,30.31,17.1476,25717.01952,8.5738
19.02,Night,Weekday,2,Low,,2.42,1.14,0.4,49.68,43.9748,25717.01952,21.9874
13.99,Afternoon,Weekday,4,,Clear,2.39,1.39,0.46,104.56,69.9337,25717.01952,17.483425
130.8090013,Afternoon,Weekday,1,High,Clear,3.93,0.63,0.16,88.31,328.8717691,25717.01952,328.8717691
48.68,Afternoon,Weekday,4,Low,Rain,2.59,1.01,0.14,51.44,58.9584,25717.01952,14.7396
20.26,Morning,Weekday,3,Low,Rain,2.29,0.63,0.27,29.7,23.0728,25717.01952,7.690933333
44.71,Night,Weekday,1,Low,Rain,2.5,1.94,0.47,45.94,,25717.01952,0
31.93,Afternoon,Weekday,1,Medium,Clear,4.77,1.71,0.32,37.67,71.4247,25717.01952,71.4247
39.95,Evening,Weekend,3,Low,Clear,4.46,1.19,0.31,25.25,59.828,25717.01952,19.94266667
25.63,Morning,Weekday,3,High,Clear,3.06,0.84,0.16,,39.066,25717.01952,13.022
29.27,Morning,Weekend,4,Medium,Rain,3.97,1.9,0.1,33.99,62.982,25717.01952,15.7455
25.13,Morning,Weekend,4,Medium,Rain,3.61,1.02,0.42,57.23,53.2792,25717.01952,13.3198
,Afternoon,Weekday,3,Low,Clear,4.03,0.74,0.14,49.37,18.7636,25717.01952,6.254533333
36.4,Afternoon,Weekday,4,Medium,Clear,4.05,1.34,,117.94,94.105,25717.01952,23.52625
14.76,Evening,Weekend,3,Medium,Clear,3.89,1.92,0.47,49.98,55.7198,25717.01952,18.57326667
2.19,Afternoon,Weekday,1,Medium,Clear,2.8,0.51,0.18,14.2,6.4729,25717.01952,6.4729
32.63,Night,Weekday,1,Medium,Clear,2.12,0.86,0.37,15.33,35.8539,25717.01952,35.8539
9.68,Morning,Weekday,2,Medium,,3.37,1.91,0.13,72.94,31.341,25717.01952,15.6705
47.08,Evening,Weekend,1,High,Rain,4.67,0.76,0.34,73.93,65.587,25717.01952,65.587
47.74,Evening,Weekday,3,High,Clear,3.71,0.67,0.17,53.16,44.733,25717.01952,14.911
45.83,Evening,Weekday,4,Medium,Clear,4.5,1.36,0.39,54.66,88.1462,25717.01952,22.03655
19.14,Evening,Weekend,2,Low,Snow,4.97,1.79,0.22,11.2,41.6946,25717.01952,20.8473
1.76,Evening,Weekend,,Low,Clear,2.49,1.22,0.29,64.4,23.3132,25717.01952,#DIV/0!
46.49,Afternoon,Weekday,3,Low,Clear,4.08,1.99,0.34,63.05,118.0321,25717.01952,39.34403333
21.98,Morning,Weekday,1,Medium,Clear,4.02,1.52,0.17,22.2,41.2036,25717.01952,41.2036
48.37,Morning,Weekend,2,Medium,Clear,4.94,0.61,0.4,,41.2217,25717.01952,20.61085
48.22,Night,Weekday,3,Medium,Clear,4.96,1.99,0.22,19.21,105.144,25717.01952,35.048
42.8,Afternoon,Weekday,,High,Rain,4.06,1.11,0.36,16.62,57.5512,25717.01952,#DIV/0!
15.43,Evening,Weekday,2,High,Clear,2.73,0.93,0.16,75.12,29.0991,25717.01952,14.54955
19.87,Afternoon,Weekend,1,High,,4.4,1.34,0.38,27.6,41.5138,25717.01952,41.5138
42.71,Morning,Weekday,3,Low,Clear,2.32,,0.15,33.91,48.4081,25717.01952,16.13603333
16.53,Morning,Weekend,4,Medium,Clear,4.34,0.63,0.27,24.96,21.4931,25717.01952,5.373275
9.31,Afternoon,Weekend,2,Low,Rain,4.73,0.5,0.2,115.15,32.415,25717.01952,16.2075
28.28,Afternoon,Weekday,2,Low,Rain,3.15,1.17,0.4,103.28,77.5496,25717.01952,38.7748
46.87,Morning,Weekday,4,Low,Clear,3.89,1.76,0.2,31.51,92.6832,25717.01952,23.1708
35.11,Afternoon,Weekday,3,Low,Rain,3.29,1.36,0.45,42.67,70.2411,25717.01952,23.4137
28.93,Morning,Weekday,2,Medium,Clear,3.31,2,0.46,29.14,74.5744,25717.01952,37.2872
5.76,Afternoon,Weekday,2,High,Snow,2.93,0.93,0.18,61.57,19.3694,25717.01952,9.6847
31.14,,Weekend,2,Low,Clear,4.29,0.92,0.35,7.26,35.4798,25717.01952,17.7399
49.51,Evening,Weekday,3,Medium,Snow,4.81,0.74,0.14,82.21,,25717.01952,0
7.86,Afternoon,,3,Medium,Rain,4.82,0.75,0.26,,,25717.01952,0
26.4,Afternoon,Weekday,4,Low,Clear,2.52,,0.39,108.34,,25717.01952,0
43.99,Morning,Weekday,3,Medium,Clear,4.62,1.69,0.36,23.91,,25717.01952,0
37.3,Morning,Weekday,3,Low,Snow,4.21,1.86,0.35,97.47,107.7025,25717.01952,35.90083333
35.15,Afternoon,Weekday,1,Medium,Rain,2.76,,0.21,96.08,91.8308,25717.01952,91.8308
116.1960636,Afternoon,Weekend,4,Medium,Clear,2.2,0.85,0.25,19.63,206.6995697,25717.01952,51.67489242
139.0622302,Afternoon,Weekday,2,Low,Rain,2.8,1.82,0.14,50.83,276.8405967,25717.01952,138.4202984
,Morning,Weekday,3,Low,,4.74,0.99,0.39,24.57,29.5584,25717.01952,9.8528
40.66,Afternoon,Weekday,2,Medium,Clear,3.9,0.67,0.3,34.29,41.4292,25717.01952,20.7146
40.7,Evening,Weekday,2,,Clear,4.16,1.81,0.38,35.27,91.2296,25717.01952,45.6148
43.49,Evening,Weekday,1,Low,Clear,2.77,1.45,0.2,68.97,79.6245,25717.01952,79.6245
45.75,Morning,Weekday,3,Medium,Rain,4.16,0.75,0.23,52.31,50.5038,25717.01952,16.8346
26.06,Afternoon,Weekend,4,Medium,Clear,2.08,1.14,0.23,113.99,,25717.01952,0
25.57,Morning,Weekday,3,High,Rain,3.13,0.93,0.11,19.53,,25717.01952,0
40.12,Morning,Weekend,,High,Clear,3.88,1.61,0.24,116.97,96.546,25717.01952,#DIV/0!
32.85,Night,Weekday,4,Medium,Clear,2.44,1.18,0.42,31.52,54.4414,25717.01952,13.61035
35.4,Morning,Weekday,3,,Clear,4.47,1.98,0.46,93.88,117.7468,25717.01952,39.24893333
39.99,Afternoon,Weekday,2,High,Clear,2.71,0.58,0.31,43.98,39.538,25717.01952,19.769
44.61,Afternoon,Weekday,,Low,,3.96,1.03,0.28,21.45,55.9143,25717.01952,#DIV/0!
17.56,Evening,Weekday,1,Low,Clear,3.22,1.22,0.11,103.66,36.0458,25717.01952,36.0458
,Afternoon,Weekday,1,Low,Clear,3.79,1.25,0.45,40.52,46.274,25717.01952,46.274
5.61,,Weekday,1,High,Clear,2.32,0.97,0.11,,16.6464,25717.01952,16.6464
29.34,Afternoon,Weekday,2,High,Clear,2.05,1.59,0.48,70.14,82.3678,25717.01952,41.1839
2.76,Afternoon,Weekday,3,Low,Clear,4.73,1.81,0.3,59.25,,25717.01952,0
23.81,Morning,Weekend,1,Medium,Rain,2.81,1.91,0.24,62.02,63.1719,25717.01952,63.1719
100.38042,Afternoon,Weekday,3,Medium,Rain,4.46,,,89.21,329.9130039,25717.01952,109.9710013
15.04,Morning,Weekday,1,Low,Clear,5,1.78,0.11,15.09,33.4311,25717.01952,33.4311
29.95,Morning,Weekday,4,High,Clear,2.63,1.33,0.33,81.84,69.4707,25717.01952,17.367675
2.49,Afternoon,Weekday,,Low,Clear,2.8,1.74,0.32,108.02,41.699,25717.01952,#DIV/0!
2.83,Morning,Weekday,1,Low,Snow,3.99,0.96,0.19,11.65,8.9203,25717.01952,8.9203
41.31,Afternoon,Weekday,,Medium,Clear,4.9,1.1,,21.18,56.0596,25717.01952,#DIV/0!
18.65,Afternoon,Weekday,1,Medium,Clear,4.75,0.98,0.36,87.41,54.4946,25717.01952,54.4946
7.23,Evening,Weekday,1,Low,Clear,3.51,1.2,0.39,55.29,33.7491,25717.01952,33.7491
26.59,Morning,Weekday,2,Medium,Clear,4.39,0.93,0.1,51.41,34.2597,25717.01952,17.12985
38.73,Morning,Weekday,,Medium,Clear,2.41,1.94,0.47,20.75,87.2987,25717.01952,#DIV/0!
11.58,Morning,Weekday,3,Low,Rain,4.93,0.97,0.17,63.28,26.9202,25717.01952,8.9734
31.52,,Weekday,1,Low,Clear,4.89,0.65,0.19,19.55,29.0925,25717.01952,29.0925
5.18,Evening,Weekday,2,Medium,Clear,2.49,1.29,0.21,59.81,21.7323,25717.01952,10.86615
3.53,Morning,Weekend,1,Low,Clear,2.9,0.59,0.12,92.82,16.1211,25717.01952,16.1211
27.04,Night,Weekday,2,High,Clear,2.3,0.67,0.15,,25.6218,25717.01952,12.8109
145.7470599,Morning,Weekday,3,High,Rain,2.82,0.83,0.49,60.29,325.0989498,25717.01952,108.3663166
32.23,Afternoon,Weekday,3,High,Clear,4.45,1.2,0.23,119.08,70.5144,25717.01952,23.5048
36.58,Evening,Weekend,4,,Rain,3.13,1.15,0.15,83.96,57.791,25717.01952,14.44775
48.82,Evening,Weekday,2,High,Clear,2.27,1.7,0.14,101.76,99.5104,25717.01952,49.7552
26.3,Evening,Weekday,2,Medium,Clear,3.03,1.61,0.39,52.71,65.9299,25717.01952,32.96495
16.82,Evening,Weekday,4,Low,Snow,4.94,1.14,0.44,93.3,65.1668,25717.01952,16.2917
39.96,Afternoon,Weekday,4,Low,Clear,3.89,1,0.2,9.66,45.782,25717.01952,11.4455
14.27,Evening,Weekday,2,,Rain,3.25,0.97,0.11,19.13,19.1962,25717.01952,9.5981
22.51,Morning,Weekday,4,,Clear,2.5,1.66,0.19,28.35,45.2531,25717.01952,11.313275
4.84,Evening,,3,Medium,Rain,4.96,0.58,0.12,51.22,13.9136,25717.01952,4.637866667
2.24,Afternoon,Weekday,1,Low,Clear,4.46,0.52,0.14,102.26,19.9412,25717.01952,19.9412
48.17,Evening,Weekend,3,Medium,Clear,,1.69,0.27,44.82,96.3487,25717.01952,32.11623333
41.96,Afternoon,Weekend,4,Low,Rain,2.21,1.22,0.19,80.28,68.6544,25717.01952,17.1636
35.1,Afternoon,Weekday,2,,Rain,2.17,0.7,0.31,86.57,53.5767,25717.01952,26.78835
21.04,Afternoon,Weekday,2,Low,Rain,2.36,0.85,0.2,72.41,34.726,25717.01952,17.363
9.49,Evening,,3,High,Rain,3.74,1.9,0.48,46.08,43.8894,25717.01952,14.6298
8.67,Morning,Weekday,2,High,Rain,4.79,1.79,0.46,71.36,53.1349,25717.01952,26.56745
13.26,Morning,Weekday,4,Medium,Clear,3.49,1.56,0.33,44.36,38.8144,25717.01952,9.7036
27.91,Morning,Weekend,3,Low,Clear,4.53,1.22,0.24,,42.0962,25717.01952,14.03206667
36.02,Morning,Weekend,2,Low,Clear,3.34,1.28,,119.17,79.2381,25717.01952,39.61905
33.35,Evening,Weekday,1,High,Clear,4.13,1.96,0.26,19.63,74.5998,25717.01952,74.5998
14.72,Morning,Weekday,,Low,Clear,4.2,1.95,0.39,13.32,38.0988,25717.01952,#DIV/0!
47.79,,Weekend,4,Low,Clear,2.52,0.82,0.28,106.03,71.3962,25717.01952,17.84905
37.16,Afternoon,Weekend,2,Low,,3.08,1.72,0.44,39.71,84.4676,25717.01952,42.2338
28.16,Morning,Weekend,,,Clear,3.91,0.8,0.48,79.78,64.7324,25717.01952,#DIV/0!
,Evening,Weekday,3,Medium,Clear,2.21,0.82,0.23,42.84,37.4586,25717.01952,12.4862
21.56,Afternoon,Weekday,1,High,Clear,,1.51,0.32,50.02,,25717.01952,0
13.14,,Weekday,3,Low,Clear,3.6,1.11,0.14,35.14,23.105,25717.01952,7.701666667
18.44,Afternoon,Weekday,2,Low,Rain,4.99,1.9,0.18,44.45,48.027,25717.01952,24.0135
38.13,,Weekday,4,High,Rain,3.42,0.63,0.27,52.23,41.544,25717.01952,10.386
1.71,Morning,Weekday,4,High,Clear,4.45,1.27,0.18,87.85,22.4347,25717.01952,5.608675
6.69,Night,Weekday,4,Low,Clear,3.3,1.88,0.45,,44.6007,25717.01952,11.150175
3.25,Night,Weekday,3,Medium,Clear,4.39,1.86,0.16,,28.5966,25717.01952,9.5322
3,Afternoon,Weekday,1,Low,Clear,3.79,0.73,0.28,9.82,8.7296,25717.01952,8.7296
42.92,Morning,Weekday,3,High,Clear,4.66,1.05,0.34,62.85,71.095,25717.01952,23.69833333
35.48,Afternoon,Weekday,3,Low,Clear,3.23,1.43,0.38,72.19,81.3986,25717.01952,27.13286667
116.6676807,Morning,Weekday,2,High,Clear,3.81,0.74,0.25,110.82,248.2952089,25717.01952,124.1476045
5.79,Morning,Weekday,2,Medium,Clear,3.89,1.95,0.45,10.65,19.973,25717.01952,9.9865
25.09,Morning,Weekend,2,Medium,Snow,3.25,1.87,0.33,70.95,73.5818,25717.01952,36.7909
24.2,Afternoon,Weekday,1,Low,Snow,2.43,0.75,0.28,103.17,49.4676,25717.01952,49.4676
9.49,Evening,Weekday,1,Medium,Clear,2.28,0.68,0.13,32.82,12.9998,25717.01952,12.9998
22.26,Evening,Weekday,2,Medium,Clear,,0.63,0.29,105.77,46.7471,25717.01952,23.37355
,Evening,,,Low,Clear,4.62,1.86,0.43,7.19,45.8975,25717.01952,#DIV/0!
31.18,Afternoon,Weekday,1,Medium,Clear,2.71,0.79,0.35,89.23,58.5727,25717.01952,58.5727
32.12,Afternoon,Weekday,4,High,Rain,2.63,1.12,0.43,112.31,86.8977,25717.01952,21.724425
3.22,Afternoon,Weekday,1,Medium,Clear,4.21,1.17,0.3,80.58,32.1514,25717.01952,32.1514
19.36,Night,Weekday,1,Medium,Rain,2.96,1.4,0.15,55.49,38.3875,25717.01952,38.3875
31.67,Morning,Weekday,1,Low,Clear,3.52,,0.11,10.16,23.9563,25717.01952,23.9563
25.65,Evening,Weekday,2,Medium,Snow,2.49,0.84,0.22,110.81,48.4142,25717.01952,24.2071
42.97,Afternoon,Weekend,4,Low,Clear,4.88,1.9,0.38,59.08,108.9734,25717.01952,27.24335
33.28,,Weekday,1,Medium,Rain,4.55,1.86,0.42,8.33,69.9494,25717.01952,69.9494
8.98,Evening,,2,High,Clear,4.59,1.67,0.22,84.33,38.1392,25717.01952,19.0696
4.46,Afternoon,Weekend,3,Medium,Clear,3.22,0.53,0.3,60.41,23.7068,25717.01952,7.902266667
32.48,Evening,Weekday,3,Low,Clear,4.29,0.99,0.27,19.3,41.6562,25717.01952,13.8854
2.3,Night,Weekend,,Low,Clear,2.43,1.44,0.26,29.64,13.4484,25717.01952,#DIV/0!
,Afternoon,Weekday,3,Medium,Rain,2.03,0.91,0.19,12.42,31.4168,25717.01952,10.47226667
47.07,Morning,Weekday,4,Medium,Rain,2.06,1.86,0.15,71.04,100.2662,25717.01952,25.06655
29.2,Afternoon,Weekday,3,High,Rain,3.76,1.45,0.18,76.53,59.8754,25717.01952,19.95846667
20.02,Night,Weekday,3,High,Clear,3.37,0.61,0.12,63.16,23.1614,25717.01952,7.720466667
32.52,Morning,Weekday,4,Medium,Rain,3.55,1.86,0.18,98.97,81.8518,25717.01952,20.46295
23.45,Afternoon,Weekday,1,,Clear,2.02,1.94,0.1,104.02,57.915,25717.01952,57.915
27.74,Afternoon,Weekday,1,Low,Clear,,0.62,0.35,75.8,46.9988,25717.01952,46.9988
47.13,Evening,Weekday,4,Low,Clear,4.15,1.3,0.23,6.47,66.9071,25717.01952,16.726775
19.92,Morning,Weekday,4,Low,Clear,3.33,0.96,0.49,84.95,64.0787,25717.01952,16.019675
,Evening,Weekday,4,Medium,Clear,4.2,1.09,0.18,,66.1816,25717.01952,16.5454
45.36,Night,Weekday,3,Medium,Clear,2.7,0.77,0.24,70.04,54.4368,25717.01952,18.1456
10.59,Morning,Weekday,4,Medium,Clear,4.44,,0.24,79.64,38.0619,25717.01952,9.515475
4.4,Morning,Weekend,2,Low,Rain,3.77,1.94,0.1,45.28,16.834,25717.01952,8.417
5.94,Night,Weekday,3,Low,Clear,2.63,1.25,0.44,110.47,58.6618,25717.01952,19.55393333
1.89,Morning,Weekend,1,Low,Clear,2.71,0.62,0.11,20.41,6.1269,25717.01952,6.1269
5.63,Evening,Weekday,1,Low,Clear,3.88,1.43,,82.22,51.3965,25717.01952,51.3965
34.47,Afternoon,Weekday,1,High,Clear,4.49,1.01,0.46,5.5,41.8347,25717.01952,41.8347
4.49,Morning,Weekday,3,Low,Clear,3.25,1.78,0.31,111.33,45.7545,25717.01952,15.2515
16.63,Evening,,2,Medium,Clear,2.77,1.15,0.32,17.94,27.6353,25717.01952,13.81765
42.4,Afternoon,,4,Low,,4.6,0.79,0.36,15.91,43.8236,25717.01952,10.9559
2.14,Afternoon,Weekend,4,High,Clear,4.01,0.79,0.25,43.3,16.5256,25717.01952,4.1314
40.91,Afternoon,,1,Medium,Clear,3.34,1.65,0.36,47.96,88.1071,25717.01952,88.1071
14.81,Afternoon,Weekend,1,Low,Rain,3.46,0.9,0.12,29.64,20.3458,25717.01952,20.3458
6.79,Morning,Weekend,3,Medium,Clear,2.61,1.65,0.12,72.29,22.4883,25717.01952,7.4961
35.14,Afternoon,Weekend,2,Medium,Clear,3.88,0.81,0.28,55.94,48.0066,25717.01952,24.0033
31.82,,Weekend,4,High,Rain,3.08,0.98,0.32,8.93,37.1212,25717.01952,9.2803
44,Morning,Weekday,3,Low,Clear,4.99,1.2,0.46,41.76,76.9996,25717.01952,25.66653333
37.02,Afternoon,Weekday,4,High,,3.44,1.91,0.14,,87.8962,25717.01952,21.97405
40.37,Afternoon,Weekday,1,High,Rain,3.46,1.9,0.43,84.32,116.4206,25717.01952,116.4206
14.82,Evening,Weekday,4,High,Clear,3.7,0.81,0.18,88.36,31.609,25717.01952,7.90225
9.69,Morning,Weekday,2,Medium,Clear,4.75,1.04,0.26,85.28,37.0004,25717.01952,18.5002
37.78,Night,Weekend,2,Medium,Clear,4.4,0.72,0.23,40.76,40.9764,25717.01952,20.4882
40.53,Afternoon,Weekday,1,Medium,Clear,3.35,1.26,0.26,16.46,58.6974,25717.01952,58.6974
49.53,Morning,Weekday,2,Medium,Clear,4.16,1.19,0.16,36.33,68.9135,25717.01952,34.45675
21.22,Morning,Weekday,2,Medium,Clear,3.76,1.85,0.3,100.66,73.215,25717.01952,36.6075
19.23,Morning,Weekday,3,Medium,Clear,3.48,1.9,0.42,117.75,89.472,25717.01952,29.824
39.04,Afternoon,Weekday,4,Medium,Clear,,1.08,0.28,61.79,62.0444,25717.01952,15.5111
17.7,Afternoon,Weekend,1,Medium,Clear,3.39,1.24,0.3,6.12,27.174,25717.01952,27.174
46.61,Evening,Weekday,1,High,Clear,2.74,1.84,0.44,21.11,97.7908,25717.01952,97.7908
43.06,Afternoon,,1,Low,Clear,4.74,1.71,0.38,42.04,94.3478,25717.01952,94.3478
22.02,Morning,Weekday,1,High,Clear,,0.51,0.3,71.54,,25717.01952,0
37.79,Afternoon,,1,Medium,Clear,4.86,0.98,0.2,13.64,44.6222,25717.01952,44.6222
37.97,Evening,Weekday,2,High,Rain,3.6,1.13,0.45,113.49,97.5766,25717.01952,48.7883
