Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Column1,Trip_Price per person
6.05,Morning,Weekday,3,Medium,Clear,3.89,0.84,0.33,46.98,24.4754,25717.01952,8.158466667
,Morning,,1,Low,Clear,3.63,0.8,0.19,109.95,60.7045,25717.01952,60.7045
25.76,Morning,Weekday,3,High,Clear,2.39,0.56,0.21,94.76,36.7152,25717.01952,12.2384
41.5,Evening,Weekday,3,Low,Clear,3.13,1.47,0.42,91.88,102.7246,25717.01952,34.24153333
,Afternoon,Weekday,2,High,Rain,2.3,0.89,0.12,74.77,26.1176,25717.01952,13.0588
44.88,Afternoon,Weekday,1,Medium,Clear,3.87,0.58,0.5,77.08,68.4404,25717.01952,68.4404
20.07,Evening,Weekday,2,Medium,Snow,3.34,0.85,0.15,78.37,32.155,25717.01952,16.0775
1.53,Evening,Weekday,1,Low,Clear,4.33,1.7,0.42,77.3,,25717.01952,0
45.36,Afternoon,Weekend,,Medium,Rain,2.66,1.78,0.26,68.68,101.2576,25717.01952,#DIV/0!
5.47,,Weekday,3,Low,Clear,2.49,1.22,,118.44,44.6954,25717.01952,14.89846667
104.3717909,,Weekday,1,Low,Rain,3.22,1.12,0.45,89.21,206.508652,25717.01952,206.508652
47.55,Morning,Weekday,4,Low,Clear,4.78,1.97,0.27,94.35,123.928,25717.01952,30.982
47.58,Morning,Weekday,3,Low,Clear,4.13,0.8,0.31,105.33,74.8463,25717.01952,24.94876667
29.1,Morning,Weekday,4,High,Clear,3.26,0.82,0.12,29.8,30.698,25717.01952,7.6745
31.96,Afternoon,Weekday,3,High,Clear,3.55,0.94,,14.64,35.0564,25717.01952,11.68546667
22.97,Night,Weekend,2,Low,Rain,2.25,0.76,0.2,60.53,31.8132,25717.01952,15.9066
15.37,Morning,Weekday,1,,Clear,4.95,1.07,0.37,64.12,45.1203,25717.01952,45.1203
,Morning,Weekday,3,Low,Clear,4,1.87,0.15,100.36,51.031,25717.01952,17.01033333
33.95,Afternoon,Weekday,2,Medium,Rain,2.86,1.42,0.15,,59.475,25717.01952,29.7375
37.87,Night,Weekday,1,High,Clear,3.76,,0.26,70.65,64.5434,25717.01952,64.5434
39.79,Afternoon,Weekday,1,High,Snow,2.33,1.9,0.36,,101.5506,25717.01952,101.5506
39.69,Afternoon,Weekday,3,Medium,Rain,4.9,0.57,0.38,,31.0915,25717.01952,10.36383333
5.47,Morning,Weekend,1,Medium,Clear,2.52,0.82,0.17,75.75,19.8829,25717.01952,19.8829
25.23,Morning,Weekday,3,Low,Rain,3.94,1.35,0.13,100.22,51.0291,25717.01952,17.0097
,Night,Weekday,1,High,Clear,,1.42,0.48,23.11,19.2572,25717.01952,19.2572
27.93,Night,Weekend,4,Low,Clear,4.15,0.56,0.2,73.35,34.4608,25717.01952,8.6152
22.63,Morning,Weekday,2,Medium,Clear,4.33,,0.44,73.27,,25717.01952,0
44.5,Night,Weekend,4,Medium,Clear,4.02,1.47,0.45,23.88,80.181,25717.01952,20.04525
,Afternoon,Weekday,,Medium,Rain,3.84,1.55,0.41,19.2,39.9065,25717.01952,#DIV/0!
6.74,Evening,Weekend,4,Low,Rain,4.68,1.46,0.17,117.71,34.5311,25717.01952,8.632775
8.01,Afternoon,Weekday,3,High,Clear,,0.98,0.43,50.28,31.7102,25717.01952,10.57006667
38.31,Afternoon,Weekend,1,Low,Clear,2.99,0.64,0.41,31.15,40.2799,25717.01952,40.2799
31.29,Afternoon,Weekend,1,Medium,Snow,2.74,1.14,0.34,24.7,46.8086,25717.01952,46.8086
5.96,Afternoon,Weekday,,Low,Clear,4.96,0.69,0.23,81.77,27.8795,25717.01952,#DIV/0!
5.12,Morning,Weekend,4,Low,Clear,3.17,1.92,0.21,75.09,28.7693,25717.01952,7.192325
35.35,Morning,Weekday,1,Medium,Clear,4.2,1.21,0.15,79.01,58.825,25717.01952,58.825
4.57,,Weekday,2,Medium,Rain,4.05,0.98,0.3,15.12,13.0646,25717.01952,6.5323
41.27,Evening,Weekday,1,Low,Clear,2.64,1.65,0.33,107.76,106.2963,25717.01952,106.2963
,Morning,Weekday,2,Low,Rain,2.72,1.25,0.24,49.77,59.1773,25717.01952,29.58865
,Afternoon,Weekday,4,Medium,,2.84,0.97,0.29,41.04,19.5819,25717.01952,4.895475
5.16,Night,Weekday,2,Medium,Clear,3.23,1.72,0.25,58.17,26.6477,25717.01952,13.32385
49.35,Morning,Weekday,2,,Clear,2.7,1.8,0.36,49.86,109.4796,25717.01952,54.7398
19.34,Afternoon,Weekend,2,Low,,2.06,1.51,0.46,104.31,79.246,25717.01952,39.623
19.16,Afternoon,Weekend,2,Low,Clear,4.64,0.57,,111.87,34.5791,25717.01952,17.28955
40.83,Evening,Weekday,1,Low,Rain,4.9,1.35,,39.9,69.9955,25717.01952,69.9955
47.42,Morning,Weekday,2,Low,Rain,3.02,1.64,0.16,104.35,97.4848,25717.01952,48.7424
,Afternoon,Weekday,1,Medium,Clear,3.02,0.7,0.35,94.88,70.745,25717.01952,70.745
37.92,Evening,Weekday,2,Medium,Rain,2.02,0.84,0.39,112.04,77.5684,25717.01952,38.7842
19.44,Night,Weekday,,Low,,4.04,1.82,0.47,33.26,55.053,25717.01952,#DIV/0!
5.09,Afternoon,Weekday,4,Low,,4.48,0.53,0.21,71.35,,25717.01952,0
39.08,Afternoon,Weekday,,Low,Clear,2.44,1.63,,36.57,83.694,25717.01952,#DIV/0!
28.36,,Weekend,3,High,Clear,2.48,1.21,0.13,99.77,49.7657,25717.01952,16.58856667
21.79,Evening,Weekday,2,High,Clear,4.37,1.17,0.34,5.61,31.7717,25717.01952,15.88585
45.41,Afternoon,Weekday,2,Low,Clear,3.85,0.51,0.12,69.95,35.4031,25717.01952,17.70155
6.45,Morning,Weekday,2,Low,Clear,2.13,1.73,0.46,44.01,33.5331,25717.01952,16.76655
25.14,Night,Weekday,3,High,Rain,3.87,1.04,0.31,42.11,43.0697,25717.01952,14.35656667
1.56,Afternoon,Weekday,4,High,Clear,2.93,1.31,0.37,79.16,34.2628,25717.01952,8.5657
23.96,Afternoon,Weekday,3,,Clear,3.11,1.52,0.43,102.92,83.7848,25717.01952,27.92826667
3.76,Morning,Weekday,4,,Clear,4.31,1.55,0.16,75.06,22.1476,25717.01952,5.5369
6.82,Afternoon,Weekday,2,Low,,4.43,1.93,0.12,103.11,29.9658,25717.01952,14.9829
6.76,Afternoon,Weekend,,Medium,Clear,3.2,1.3,0.45,35.43,27.9315,25717.01952,#DIV/0!
32.81,Afternoon,Weekend,,Low,Clear,4.84,,0.23,64.74,55.8212,25717.01952,#DIV/0!
37.56,Morning,Weekday,4,Low,,3.22,1.93,0.15,56.81,84.2323,25717.01952,21.058075
29.59,Afternoon,Weekday,3,Medium,Rain,4.32,1.46,0.29,6.34,49.36,25717.01952,16.45333333
48.15,Night,Weekday,2,Low,Clear,3.45,0.95,0.34,69.03,72.6627,25717.01952,36.33135
19.37,Morning,Weekday,3,Medium,Clear,4.69,0.69,0.11,81.08,26.9741,25717.01952,8.991366667
15,Night,Weekday,3,Low,Snow,4.72,1.76,0.21,73.07,46.4647,25717.01952,15.48823333
43.56,Afternoon,Weekday,3,Low,Rain,2.26,1.04,0.11,89.67,57.4261,25717.01952,19.14203333
11.96,Evening,Weekday,2,Medium,Snow,4.81,1.49,0.27,70.7,41.7194,25717.01952,20.8597
48.2,,Weekday,3,Low,Clear,4.48,1.21,0.46,12.68,68.6348,25717.01952,22.87826667
,Afternoon,Weekday,3,High,Clear,4.37,0.8,0.49,18.39,14.6611,25717.01952,4.887033333
48.52,Evening,Weekend,2,Medium,,2.6,1.4,0.35,73.59,96.2845,25717.01952,48.14225
3.11,Evening,Weekend,3,Low,Clear,4.42,0.59,0.16,36.62,12.1141,25717.01952,4.038033333
44.67,Afternoon,Weekend,2,Medium,Rain,4.55,1.12,0.46,14.16,61.094,25717.01952,30.547
26.86,Afternoon,Weekday,4,Low,Clear,2.87,1.32,0.31,54.4,55.1892,25717.01952,13.7973
49.66,Afternoon,Weekend,4,High,Clear,4.86,1.15,0.16,68.75,72.969,25717.01952,18.24225
,Evening,Weekday,,Low,Clear,2.15,1.62,0.47,42.81,29.7551,25717.01952,#DIV/0!
28.14,Evening,Weekend,3,Medium,Clear,2.45,,0.4,87.85,86.5536,25717.01952,28.8512
48.5,Evening,Weekday,1,Low,Clear,3.61,1.66,0.39,79.03,114.9417,25717.01952,114.9417
26.63,Afternoon,Weekend,1,Medium,Clear,3.73,0.56,0.38,43.27,35.0854,25717.01952,35.0854
31.84,Evening,Weekday,3,High,Snow,3.94,0.79,0.18,91.81,45.6194,25717.01952,15.20646667
107.786832,Morning,Weekend,1,High,Clear,2.05,1.3,0.18,79.6,322.7259961,25717.01952,322.7259961
23.27,Afternoon,Weekend,2,Low,Clear,4.88,1.9,0.38,78.31,78.8508,25717.01952,39.4254
31.75,Morning,Weekday,1,,Rain,2.13,1.75,0.19,68.64,70.7341,25717.01952,70.7341
29.63,Afternoon,Weekday,3,High,Clear,2.43,1.76,0.28,6.31,56.3456,25717.01952,18.78186667
45.16,Afternoon,Weekend,3,High,Clear,2.04,,0.41,85.1,79.833,25717.01952,26.611
3.23,Afternoon,Weekday,2,Low,Rain,3.7,1.14,0.41,48.24,27.1606,25717.01952,13.5803
14.77,Afternoon,Weekend,4,Medium,Clear,4.8,1.21,0.28,113.4,54.4237,25717.01952,13.605925
47.57,Afternoon,Weekday,,Low,Rain,4,0.74,0.42,99.07,80.8112,25717.01952,#DIV/0!
44.62,,Weekday,2,High,Rain,4.47,0.55,0.44,72.58,60.9462,25717.01952,30.4731
23.33,Morning,Weekday,1,Low,Snow,2.04,1.92,,34,59.0736,25717.01952,59.0736
31.39,Afternoon,Weekday,1,Low,Clear,3.63,0.86,0.19,28.43,36.0271,25717.01952,36.0271
14.59,Morning,Weekend,2,Medium,Clear,,0.86,0.21,44.14,25.1968,25717.01952,12.5984
10.22,Morning,Weekday,2,,Clear,3.5,0.63,0.23,59.81,23.6949,25717.01952,11.84745
23.72,Afternoon,Weekday,3,Medium,Clear,2.22,1.89,0.15,39.05,52.9083,25717.01952,17.6361
18.31,Afternoon,Weekday,1,Medium,Rain,4.05,1.37,0.21,64.22,42.6209,25717.01952,42.6209
29.6,Afternoon,Weekday,2,Low,Clear,3.51,1.5,0.18,24.02,52.2336,25717.01952,26.1168
4.81,Afternoon,Weekend,1,Low,Clear,4.3,1.87,0.28,117.44,46.1779,25717.01952,46.1779
48.75,Afternoon,Weekend,2,Medium,Rain,3.46,1.02,0.46,17.41,61.1936,25717.01952,30.5968
49.32,Evening,Weekday,1,Low,Clear,2.45,1.43,0.14,112.17,88.6814,25717.01952,88.6814
35.21,Afternoon,Weekend,4,Medium,Clear,3.94,0.56,0.39,110.06,66.581,25717.01952,16.64525
27.27,Afternoon,Weekend,3,High,Clear,2.52,0.78,0.37,65.42,47.996,25717.01952,15.99866667
16.17,,Weekday,1,Medium,Rain,4.62,1.75,0.14,,45.2879,25717.01952,45.2879
40.88,Afternoon,Weekend,4,Low,Clear,,1.65,0.47,55.15,97.2125,25717.01952,24.303125
34.55,Afternoon,Weekday,1,Low,Rain,2.47,1.03,,,63.615,25717.01952,63.615
8.97,Afternoon,Weekday,1,Low,Clear,4.89,1.07,0.25,44.17,25.5304,25717.01952,25.5304
45.64,Afternoon,Weekend,4,,Rain,3.56,1.3,0.4,39.63,78.744,25717.01952,19.686
41.3,Afternoon,Weekday,1,Medium,Rain,2.22,,0.2,71.5,37.17,25717.01952,37.17
47.54,Afternoon,Weekend,1,Medium,Clear,3.88,0.86,0.38,,68.4308,25717.01952,68.4308
36.56,Evening,Weekend,3,Low,Clear,2.76,0.81,0.12,,40.9716,25717.01952,13.6572
31.06,Evening,Weekday,4,Low,Clear,4.41,0.88,0.44,37.97,48.4496,25717.01952,12.1124
21.49,Evening,Weekend,4,Low,Rain,4.45,1.71,0.28,47.2,54.4139,25717.01952,13.603475
46.7,Night,Weekday,2,Medium,Clear,4.94,,0.35,14.65,53.0315,25717.01952,26.51575
43.44,Morning,Weekday,1,Low,Clear,3.51,0.79,0.19,11.01,39.9195,25717.01952,39.9195
3.22,Morning,Weekday,3,,Clear,3.36,,0.37,34.15,20.0527,25717.01952,6.684233333
2.29,Morning,Weekend,1,Low,Clear,4.26,1.8,0.41,13.54,13.9334,25717.01952,13.9334
19.45,Afternoon,Weekday,1,High,Clear,2.4,0.86,0.29,16.93,24.0367,25717.01952,24.0367
40.72,Evening,Weekday,2,High,Clear,3.64,0.62,0.35,98.49,63.3579,25717.01952,31.67895
49.38,Morning,Weekday,1,Low,Clear,3.64,1.03,0.28,9.47,57.153,25717.01952,57.153
8.37,Night,Weekend,3,Low,Rain,2.27,1.62,,80.78,52.9882,25717.01952,17.66273333
30.11,Morning,Weekday,3,Medium,Clear,3.25,1.33,0.3,36.34,54.1983,25717.01952,18.0661
19.66,Night,Weekday,2,Low,Clear,4.56,1.73,0.44,105.23,84.873,25717.01952,42.4365
48.53,Afternoon,Weekday,1,Medium,Snow,4.57,1.94,,60.77,124.2416,25717.01952,124.2416
42.26,Morning,Weekday,3,High,Rain,2.3,1.69,0.26,40.14,84.1558,25717.01952,28.05193333
42.08,Afternoon,Weekend,1,Medium,Rain,2.27,1.41,0.19,64.53,73.8635,25717.01952,73.8635
23.97,Morning,Weekday,1,High,Clear,2.79,1.24,0.26,48.93,45.2346,25717.01952,45.2346
21.33,Morning,Weekday,1,Low,Clear,4.62,0.56,0.43,69.89,46.6175,25717.01952,46.6175
14.4,Afternoon,Weekend,2,Low,Clear,2.39,1.98,0.19,18.17,34.3543,25717.01952,17.17715
3.76,Evening,Weekday,,Medium,Rain,4.16,1.08,0.31,119.65,45.3123,25717.01952,#DIV/0!
43.37,Afternoon,Weekend,3,Low,Clear,2.3,0.73,0.42,53.94,56.6149,25717.01952,18.87163333
40.83,Afternoon,Weekday,1,Medium,Clear,3.87,1.5,0.24,45.05,75.927,25717.01952,75.927
49.99,Afternoon,Weekend,3,Low,Clear,3.07,0.93,0.36,86.67,80.7619,25717.01952,26.92063333
139.4765146,Evening,Weekday,1,Low,Clear,4.37,1.38,0.2,46.85,296.0886973,25717.01952,296.0886973
28.22,Morning,Weekday,3,High,Clear,2.7,1.38,0.14,100.83,55.7598,25717.01952,18.5866
38.68,Afternoon,Weekend,,Low,Clear,3.92,1.17,0.42,57.24,73.2164,25717.01952,#DIV/0!
47.29,Morning,Weekend,1,High,Clear,2.71,1.75,0.14,87.75,97.7525,25717.01952,97.7525
42.63,Morning,Weekend,1,High,Clear,4.14,,0.21,17.36,46.1526,25717.01952,46.1526
13.12,Afternoon,Weekday,3,Medium,Snow,4.62,1.17,0.44,102.3,64.9824,25717.01952,21.6608
23.08,Morning,Weekend,4,Medium,Rain,2.38,1.31,0.24,89.61,54.1212,25717.01952,13.5303
7.33,Afternoon,Weekend,2,Medium,Rain,4.6,1.5,0.49,29.35,29.9765,25717.01952,14.98825
47.75,Evening,Weekday,4,High,Rain,3.78,1.68,0.49,,94.6379,25717.01952,23.659475
30.7,Morning,Weekend,4,Low,Clear,2.38,1.09,0.21,41.37,44.5307,25717.01952,11.132675
12.2,Afternoon,Weekend,1,Medium,Clear,3.28,1.47,0.12,117.25,35.284,25717.01952,35.284
33.91,Morning,Weekday,2,Medium,Clear,2.48,0.73,0.38,34.54,40.3595,25717.01952,20.17975
31.29,Night,Weekday,,Medium,Clear,4.1,1.9,0.28,57.45,79.637,25717.01952,#DIV/0!
18.55,Afternoon,Weekday,1,Medium,Clear,4.28,1.07,0.14,,25.3115,25717.01952,25.3115
6.56,Evening,Weekday,4,Low,Clear,2.32,1.59,0.38,50.68,32.0088,25717.01952,8.0022
33.91,Afternoon,Weekday,4,Medium,Clear,,0.53,0.11,,29.2693,25717.01952,7.317325
26.5,Morning,Weekday,1,High,Clear,4.44,0.81,0.45,114.61,77.4795,25717.01952,77.4795
38.84,Afternoon,Weekday,1,Low,Clear,4.81,1.23,,64.42,62.8904,25717.01952,62.8904
26.49,Night,Weekday,1,High,Clear,3.54,1.82,0.15,99.2,66.6318,25717.01952,66.6318
42.76,Afternoon,Weekday,2,Medium,Rain,4.85,1.29,0.17,67.92,71.5568,25717.01952,35.7784
28.04,Evening,Weekend,4,High,Clear,3.61,1.89,0.48,9.69,61.2568,25717.01952,15.3142
28.49,Evening,Weekend,,Medium,Clear,3.18,1.23,0.38,41.23,53.8901,25717.01952,#DIV/0!
43.96,Morning,Weekday,3,Medium,,4.54,1.24,0.42,71.19,88.9502,25717.01952,29.65006667
20.77,Morning,Weekend,4,Low,Clear,3.48,,0.26,,47.3268,25717.01952,11.8317
7.57,Afternoon,Weekday,3,High,Clear,3.42,1.7,0.23,103.8,40.163,25717.01952,13.38766667
2.41,,Weekday,2,Low,Clear,3.47,0.87,0.19,31.26,11.5061,25717.01952,5.75305
38,Evening,Weekday,,High,Clear,4.54,1.85,0.29,30.31,83.6299,25717.01952,#DIV/0!
31.4,Night,Weekday,3,,Clear,4.5,1.87,0.32,28.13,72.2196,25717.01952,24.0732
35.5,Afternoon,Weekend,2,Low,Rain,3.21,1.91,0.35,111.09,109.8965,25717.01952,54.94825
11.44,Morning,Weekend,1,Low,Rain,3,1.28,0.2,103.06,38.2552,25717.01952,38.2552
7.68,Evening,Weekday,3,Medium,Clear,3.48,1.52,0.48,94.11,60.3264,25717.01952,20.1088
1.71,Morning,Weekday,3,,Clear,3.72,1.67,0.17,50.16,15.1029,25717.01952,5.0343
18.18,Evening,Weekday,2,High,Rain,2.72,0.7,0.49,63,46.316,25717.01952,23.158
29.91,Afternoon,,1,Low,Clear,4.38,1.4,0.11,58.4,52.678,25717.01952,52.678
20.22,Afternoon,Weekday,1,Low,Clear,3.46,0.55,,34.14,24.4816,25717.01952,24.4816
22.44,Morning,Weekday,3,High,,3,1.25,0.23,63.08,45.5584,25717.01952,15.18613333
45.3,Afternoon,Weekend,3,Medium,Rain,2.32,0.73,0.28,8.51,37.7718,25717.01952,12.5906
18.06,Afternoon,Weekend,3,High,Clear,2.72,0.77,0.33,20.16,23.279,25717.01952,7.759666667
26.19,Afternoon,Weekday,1,Low,,4.85,1.05,0.27,106.96,61.2287,25717.01952,61.2287
39.4,,Weekend,2,Medium,Rain,2.92,1.15,0.27,91.44,72.9188,25717.01952,36.4594
20.43,Evening,Weekday,2,Medium,Clear,2.51,1.43,0.39,53.63,52.6406,25717.01952,26.3203
31.48,Evening,Weekday,1,Medium,,3.38,0.61,0.37,64.47,46.4367,25717.01952,46.4367
43.26,Morning,Weekday,4,Medium,Snow,2.92,1.26,0.43,47.55,77.8741,25717.01952,19.468525
47.53,Morning,Weekday,2,Medium,,2.11,0.77,0.2,90.19,56.7461,25717.01952,28.37305
8.21,Morning,Weekend,3,Medium,Clear,2.97,1.36,0.34,95.18,46.4968,25717.01952,15.49893333
46.4,Afternoon,Weekday,4,Low,Clear,3.63,1.46,0.33,92.78,101.9914,25717.01952,25.49785
25.11,Afternoon,Weekday,4,Medium,Clear,3.66,1.34,0.25,88.1,59.3324,25717.01952,14.8331
13.65,Afternoon,Weekday,2,Low,Clear,3.07,1.61,0.29,,,25717.01952,0
23.5,Morning,Weekday,4,Medium,Clear,3.34,1,0.23,43.87,36.9301,25717.01952,9.232525
49.02,Afternoon,Weekend,4,Low,Clear,4.9,1.65,0.16,59.03,95.2278,25717.01952,23.80695
25.14,Afternoon,Weekday,2,Medium,Rain,3.13,1.15,0.19,43.04,40.2186,25717.01952,20.1093
17.11,Afternoon,Weekday,,Medium,,2.77,1.23,,91.82,36.6701,25717.01952,#DIV/0!
,Night,Weekday,4,Low,Clear,2.73,1.47,0.37,42.88,65.6944,25717.01952,16.4236
12.77,Morning,Weekday,3,Low,Clear,3.37,0.53,,20.9,17.6621,25717.01952,5.887366667
4.72,,Weekday,1,Low,Rain,4.28,1.48,0.48,50.89,35.6928,25717.01952,35.6928
7.32,Afternoon,Weekday,4,Medium,Clear,2.62,1.43,0.39,117.69,58.9867,25717.01952,14.746675
122.820191,Afternoon,Weekday,,High,Clear,4.13,0.96,0.12,30.98,247.5983179,25717.01952,#DIV/0!
8.44,Evening,Weekend,3,Low,Clear,2.06,0.63,0.45,75.4,41.3072,25717.01952,13.76906667
7.8,Afternoon,Weekend,,Medium,Clear,3.26,0.64,0.45,,32.9075,25717.01952,#DIV/0!
32.4,Night,Weekend,4,Low,Clear,4.33,1.88,0.28,13.17,68.9296,25717.01952,17.2324
9.91,Morning,Weekday,1,Medium,Rain,3.02,1.53,0.33,61.11,38.3486,25717.01952,38.3486
17.94,Morning,Weekday,1,High,Clear,3.69,0.69,0.49,85.75,58.0861,25717.01952,58.0861
44.94,Evening,Weekday,1,Low,Clear,2.61,1.04,0.31,64.02,69.1938,25717.01952,69.1938
24.22,Afternoon,Weekend,2,Medium,Clear,4.23,1.39,0.46,,86.3292,25717.01952,43.1646
33.71,Morning,Weekday,2,Low,Rain,,1.75,0.13,38.23,66.1224,25717.01952,33.0612
9.44,Morning,Weekday,1,Low,Clear,4.56,0.57,0.18,14.92,12.6264,25717.01952,12.6264
10.42,Morning,Weekday,1,Low,Clear,,0.85,0.28,112.71,43.0058,25717.01952,43.0058
